Rank,Title,Adj. Lifetime Gross,Lifetime Gross,Est. Num Tickets,Year
1,Gone with the Wind,"$1,895,421,694 ","$200,882,193 ","202,286,200",1939
2,Star Wars: Episode IV - A New Hope,"$1,668,979,715 ","$460,998,507 ","178,119,500",1977
3,The Sound of Music,"$1,335,086,324 ","$159,287,539 ","142,485,200",1965
4,E.T. the Extra-Terrestrial,"$1,329,174,791 ","$437,141,279 ","141,854,300",1982
5,Titanic,"$1,270,101,626 ","$674,292,608 ","135,549,800",1997
6,The Ten Commandments,"$1,227,470,000 ","$65,500,000 ","131,000,000",1956
7,Jaws,"$1,200,856,389 ","$265,859,065 ","128,159,700",1975
8,Doctor Zhivago,"$1,163,149,635 ","$111,721,910 ","124,135,500",1965
9,The Exorcist,"$1,036,314,504 ","$233,005,644 ","110,599,200",1973
10,Snow White and the Seven Dwarfs,"$1,021,330,000 ","$184,925,486 ","109,000,000",1937
11,Star Wars: Episode VII - The Force Awakens,"$1,013,038,487 ","$936,662,225 ","108,115,100",2015
12,One Hundred and One Dalmatians,"$936,225,101 ","$144,880,014 ","99,917,300",1961
13,Star Wars: Episode V - The Empire Strikes Back,"$920,818,947 ","$292,753,960 ","98,273,100",1980
14,Ben-Hur,"$918,699,453 ","$74,432,704 ","98,046,900",1959
15,Avatar,"$911,790,952 ","$785,221,649 ","97,309,600",2009
16,Avengers: Endgame,"$892,669,593 ","$858,373,000 ","95,268,900",2019
17,Star Wars: Episode VI - Return of the Jedi,"$881,336,578 ","$309,306,177 ","94,059,400",1983
18,Jurassic Park,"$860,163,189 ","$404,214,720 ","91,799,700",1993
19,Star Wars: Episode I - The Phantom Menace,"$846,224,377 ","$474,544,677 ","90,312,100",1999
20,The Lion King,"$835,301,768 ","$422,783,777 ","89,146,400",1994
21,The Sting,"$835,268,973 ","$156,000,000 ","89,142,900",1973
22,Raiders of the Lost Ark,"$829,651,658 ","$248,159,971 ","88,543,400",1981
23,The Graduate,"$801,854,616 ","$104,945,305 ","85,576,800",1967
24,Fantasia,"$778,117,595 ","$76,408,097 ","83,043,500",1941
25,The Godfather,"$739,503,825 ","$136,381,073 ","78,922,500",1972
26,Forrest Gump,"$736,829,627 ","$330,455,270 ","78,637,100",1994
27,Mary Poppins,"$732,563,466 ","$102,272,727 ","78,181,800",1964
28,Grease,"$722,413,882 ","$190,071,103 ","77,098,600",1978
29,The Avengers,"$720,376,844 ","$623,357,910 ","76,881,200",2012
30,Jurassic World,"$719,633,803 ","$653,406,625 ","76,801,900",2015
31,Black Panther,"$715,038,755 ","$700,426,566 ","76,311,500",2018
32,Thunderball,"$700,876,000 ","$63,595,658 ","74,800,000",1965
33,The Dark Knight,"$697,722,995 ","$534,987,076 ","74,463,500",2008
34,The Jungle Book,"$690,380,663 ","$141,843,612 ","73,679,900",1967
35,Sleeping Beauty,"$680,974,120 ","$51,600,000 ","72,676,000",1959
36,Avengers: Infinity War,"$678,572,589 ","$678,815,482 ","72,419,700",2018
37,Ghostbusters,"$667,872,049 ","$243,578,797 ","71,277,700",1984
38,Shrek 2,"$665,746,933 ","$441,226,247 ","71,050,900",2004
39,Spider-Man,"$661,768,431 ","$407,022,860 ","70,626,300",2002
40,Butch Cassidy and the Sundance Kid,"$661,127,523 ","$102,308,889 ","70,557,900",1969
41,Love Story,"$656,035,865 ","$106,550,690 ","70,014,500",1970
42,Independence Day,"$649,049,593 ","$306,169,268 ","69,268,900",1996
43,Home Alone,"$634,669,454 ","$285,761,243 ","67,734,200",1990
44,Star Wars: Episode VIII - The Last Jedi,"$633,360,465 ","$620,181,382 ","67,594,500",2017
45,Pinocchio,"$631,568,921 ","$84,254,167 ","67,403,300",1940
46,Cleopatra,"$629,509,395 ","$57,777,778 ","67,183,500",1963
47,Beverly Hills Cop,"$629,195,500 ","$234,760,478 ","67,150,000",1984
48,Goldfinger,"$621,231,000 ","$51,081,062 ","66,300,000",1964
49,Incredibles 2,"$621,223,504 ","$608,581,744 ","66,299,200",2018
50,Airport,"$619,462,881 ","$100,489,151 ","66,111,300",1970
51,American Graffiti,"$615,742,991 ","$115,000,000 ","65,714,300",1973
52,The Robe,"$613,308,665 ","$36,000,000 ","65,454,500",1953
53,Pirates of the Caribbean: Dead Man's Chest,"$605,568,108 ","$423,315,812 ","64,628,400",2006
54,Around the World in 80 Days,"$605,446,298 ","$42,000,000 ","64,615,400",1956
55,Bambi,"$596,985,188 ","$102,247,150 ","63,712,400",1942
56,Blazing Saddles,"$592,555,052 ","$119,616,663 ","63,239,600",1974
57,Batman,"$590,050,451 ","$251,409,241 ","62,972,300",1989
58,The Bells of St. Mary's,"$587,921,587 ","$21,333,333 ","62,745,100",1945
59,The Lord of the Rings: The Return of the King,"$577,563,989 ","$378,251,207 ","61,639,700",2003
60,Finding Nemo,"$577,065,505 ","$380,843,261 ","61,586,500",2003
61,The Towering Inferno,"$575,090,309 ","$116,000,000 ","61,375,700",1974
62,Rogue One: A Star Wars Story,"$566,337,792 ","$533,539,991 ","60,441,600",2016
63,The Lion King,"$565,223,699 ","$543,638,043 ","60,322,700",2019
64,Cinderella,"$565,024,118 ","$93,141,149 ","60,301,400",1950
65,Spider-Man 2,"$563,687,019 ","$373,585,825 ","60,158,700",2004
66,My Fair Lady,"$562,782,814 ","$72,560,711 ","60,062,200",1964
67,The Greatest Show on Earth,"$562,200,000 ","$36,000,000 ","60,000,000",1952
68,National Lampoon's Animal House,"$561,172,111 ","$141,600,000 ","59,890,300",1978
69,The Passion of the Christ,"$559,433,976 ","$370,782,930 ","59,704,800",2004
70,Star Wars: Episode III - Revenge of the Sith,"$555,871,502 ","$380,270,577 ","59,324,600",2005
71,Back to the Future,"$555,222,161 ","$212,836,762 ","59,255,300",1985
72,The Lord of the Rings: The Two Towers,"$540,886,998 ","$342,952,511 ","57,725,400",2002
73,The Dark Knight Rises,"$539,541,466 ","$448,149,584 ","57,581,800",2012
74,The Sixth Sense,"$539,516,167 ","$293,506,292 ","57,579,100",1999
75,Superman,"$537,688,080 ","$134,478,449 ","57,384,000",1978
76,Tootsie,"$533,189,543 ","$177,200,000 ","56,903,900",1982
77,Beauty and the Beast,"$532,665,760 ","$504,481,165 ","56,848,000",2017
78,Smokey and the Bandit,"$532,524,273 ","$126,737,428 ","56,832,900",1977
79,Finding Dory,"$526,201,397 ","$486,295,561 ","56,158,100",2016
80,Harry Potter and the Sorcerer's Stone,"$526,061,784 ","$318,886,962 ","56,143,200",2001
81,West Side Story,"$524,839,936 ","$44,055,492 ","56,012,800",1961
82,Close Encounters of the Third Kind,"$523,996,636 ","$135,189,114 ","55,922,800",1977
83,Lady and the Tramp,"$522,236,013 ","$93,602,326 ","55,734,900",1955
84,Lawrence of Arabia,"$519,444,690 ","$45,306,425 ","55,437,000",1962
85,The Rocky Horror Picture Show,"$516,000,278 ","$112,892,319 ","55,069,400",1975
86,Rocky,"$515,724,800 ","$117,235,147 ","55,040,000",1976
87,The Best Years of Our Lives,"$515,350,000 ","$23,650,000 ","55,000,000",1946
88,Star Wars: Episode IX - The Rise of Skywalker,"$515,202,891 ","$515,202,542 ","54,984,300",2019
89,The Poseidon Adventure,"$514,431,740 ","$84,563,118 ","54,902,000",1972
90,The Lord of the Rings: The Fellowship of the Ring,"$513,470,378 ","$316,115,420 ","54,799,400",2001
91,Twister,"$512,427,497 ","$241,830,615 ","54,688,100",1996
92,Men in Black,"$511,758,479 ","$250,690,539 ","54,616,700",1997
93,The Bridge on the River Kwai,"$509,728,000 ","$27,200,000 ","54,400,000",1957
94,Transformers: Revenge of the Fallen,"$505,051,433 ","$402,111,870 ","53,900,900",2009
95,It's a Mad Mad Mad Mad World,"$504,812,498 ","$46,332,858 ","53,875,400",1963
96,Swiss Family Robinson,"$504,180,960 ","$40,356,000 ","53,808,000",1960
97,One Flew Over the Cuckoo's Nest,"$503,032,198 ","$108,981,275 ","53,685,400",1975
98,M*A*S*H,"$503,020,954 ","$81,600,000 ","53,684,200",1970
99,Indiana Jones and the Temple of Doom,"$501,602,336 ","$179,870,271 ","53,532,800",1984
100,Star Wars: Episode II - Attack of the Clones,"$500,999,845 ","$310,676,740 ","53,468,500",2002
101,Avengers: Age of Ultron,"$499,902,618 ","$459,005,868 ","53,351,400",2015
102,Toy Story 3,"$499,790,178 ","$415,004,880 ","53,339,400",2010
103,Mrs. Doubtfire,"$493,652,828 ","$219,195,243 ","52,684,400",1993
104,Aladdin,"$491,384,351 ","$217,350,219 ","52,442,300",1992
105,Ghost,"$482,228,924 ","$217,631,306 ","51,465,200",1990
106,The Hunger Games: Catching Fire,"$478,943,802 ","$424,668,047 ","51,114,600",2013
107,Duel in the Sun,"$478,061,148 ","$20,408,163 ","51,020,400",1946
108,Frozen II,"$477,373,390 ","$477,373,578 ","50,947,000",2019
109,The Hunger Games,"$476,589,121 ","$408,010,692 ","50,863,300",2012
110,Pirates of the Caribbean: The Curse of the Black Pearl,"$474,580,193 ","$305,413,918 ","50,648,900",2003
111,House of Wax,"$473,483,903 ","$23,750,000 ","50,531,900",1953
112,Rear Window,"$471,823,539 ","$36,764,313 ","50,354,700",1954
113,The Lost World: Jurassic Park,"$467,656,700 ","$229,086,679 ","49,910,000",1997
114,"Monsters, Inc.","$463,113,187 ","$290,642,256 ","49,425,100",2001
115,Indiana Jones and the Last Crusade,"$463,032,605 ","$197,171,806 ","49,416,500",1989
116,Frozen,"$459,728,743 ","$400,953,009 ","49,063,900",2013
117,Spider-Man 3,"$458,326,991 ","$336,530,303 ","48,914,300",2007
118,Iron Man 3,"$457,717,941 ","$409,013,994 ","48,849,300",2013
119,Terminator 2: Judgment Day,"$456,999,262 ","$205,881,154 ","48,772,600",1991
120,Harry Potter and the Deathly Hallows: Part 2,"$451,701,464 ","$381,447,587 ","48,207,200",2011
121,Toy Story 4,"$451,340,719 ","$434,038,008 ","48,168,700",2019
122,How the Grinch Stole Christmas,"$451,054,934 ","$260,715,005 ","48,138,200",2000
123,Sergeant York,"$450,914,384 ","$16,361,885 ","48,123,200",1941
124,Top Gun,"$450,043,911 ","$180,258,178 ","48,030,300",1986
125,Toy Story,"$449,576,348 ","$223,225,679 ","47,980,400",1995
126,Toy Story 2,"$448,228,005 ","$245,852,179 ","47,836,500",1999
127,Captain Marvel,"$443,884,073 ","$426,829,839 ","47,372,900",2019
128,Shrek,"$443,112,922 ","$268,163,011 ","47,290,600",2001
129,Shrek the Third,"$439,518,590 ","$322,719,944 ","46,907,000",2007
130,Despicable Me 2,"$439,397,717 ","$368,065,385 ","46,894,100",2013
131,Captain America: Civil War,"$438,096,224 ","$408,084,349 ","46,755,200",2016
132,The Matrix Reloaded,"$437,540,583 ","$281,576,461 ","46,695,900",2003
133,Transformers,"$434,787,677 ","$319,246,193 ","46,402,100",2007
134,Crocodile Dundee,"$432,917,425 ","$174,803,506 ","46,202,500",1986
135,Wonder Woman,"$432,354,288 ","$412,845,172 ","46,142,400",2017
136,Jurassic World: Fallen Kingdom,"$430,497,154 ","$417,719,760 ","45,944,200",2018
137,The Four Horsemen of the Apocalypse,"$430,255,408 ","$9,183,673 ","45,918,400",1921
138,Saving Private Ryan,"$429,179,732 ","$217,049,603 ","45,803,600",1998
139,Young Frankenstein,"$427,715,201 ","$86,273,333 ","45,647,300",1974
140,Peter Pan,"$427,492,195 ","$87,404,651 ","45,623,500",1953
141,Gremlins,"$426,463,369 ","$153,642,180 ","45,513,700",1984
142,Harry Potter and the Goblet of Fire,"$425,336,158 ","$290,469,928 ","45,393,400",2005
143,Beauty and the Beast,"$425,057,869 ","$218,967,620 ","45,363,700",1991
144,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$423,300,994 ","$291,710,957 ","45,176,200",2005
145,Harry Potter and the Chamber of Secrets,"$422,965,548 ","$262,641,637 ","45,140,400",2002
146,Pirates of the Caribbean: At World's End,"$421,405,443 ","$309,420,425 ","44,973,900",2007
147,The Fugitive,"$416,002,701 ","$183,875,760 ","44,397,300",1993
148,Iron Man,"$415,951,166 ","$319,034,126 ","44,391,800",2008
149,The Caine Mutiny,"$415,913,686 ","$21,750,000 ","44,387,800",1954
150,Transformers: Dark of the Moon,"$414,724,633 ","$352,390,543 ","44,260,900",2011
151,Meet the Fockers,"$413,901,010 ","$279,261,160 ","44,173,000",2004
152,Indiana Jones and the Kingdom of the Crystal Skull,"$413,821,365 ","$317,101,119 ","44,164,500",2008
153,Jumanji: Welcome to the Jungle,"$413,515,903 ","$404,540,171 ","44,131,900",2017
154,2001: A Space Odyssey,"$409,683,573 ","$60,481,243 ","43,722,900",1968
155,Dances with Wolves,"$409,462,441 ","$184,208,848 ","43,699,300",1990
156,An Officer and a Gentleman,"$409,065,153 ","$129,795,554 ","43,656,900",1982
157,Guardians of the Galaxy Vol. 2,"$408,124,405 ","$389,813,101 ","43,556,500",2017
158,Spider-Man: Far from Home,"$406,098,611 ","$390,532,085 ","43,340,300",2019
159,Rain Man,"$405,643,229 ","$172,825,435 ","43,291,700",1988
160,The Secret Life of Pets,"$405,475,506 ","$368,384,330 ","43,273,800",2016
161,Guess Who's Coming to Dinner,"$405,318,090 ","$56,666,667 ","43,257,000",1967
162,American Sniper,"$403,659,600 ","$350,159,020 ","43,080,000",2014
163,Kramer vs. Kramer,"$403,099,274 ","$106,260,000 ","43,020,200",1979
164,Armageddon,"$402,726,348 ","$201,578,182 ","42,980,400",1998
165,Psycho,"$399,786,979 ","$32,000,000 ","42,666,700",1960
166,Harry Potter and the Order of the Phoenix,"$399,669,854 ","$292,382,727 ","42,654,200",2007
167,Inside Out,"$398,811,562 ","$356,921,711 ","42,562,600",2015
168,Rocky III,"$398,348,684 ","$125,049,125 ","42,513,200",1982
169,Rambo: First Blood Part II,"$397,011,585 ","$150,415,432 ","42,370,500",1985
170,Batman Forever,"$396,446,574 ","$184,069,126 ","42,310,200",1995
171,Deadpool,"$396,285,410 ","$363,070,709 ","42,293,000",2016
172,Pretty Woman,"$395,192,868 ","$178,406,268 ","42,176,400",1990
173,Earthquake,"$394,961,429 ","$79,666,653 ","42,151,700",1974
174,Alice in Wonderland,"$394,495,740 ","$334,191,110 ","42,102,000",2010
175,The Incredibles,"$393,821,100 ","$261,441,092 ","42,030,000",2004
176,Cast Away,"$392,548,654 ","$233,632,142 ","41,894,200",2000
177,Home Alone 2: Lost in New York,"$392,130,752 ","$173,585,516 ","41,849,600",1992
178,The Jungle Book,"$390,829,259 ","$364,001,123 ","41,710,700",2016
179,Three Men and a Baby,"$390,764,606 ","$167,780,960 ","41,703,800",1987
180,My Big Fat Greek Wedding,"$388,100,715 ","$241,438,208 ","41,419,500",2002
181,Guardians of the Galaxy,"$386,375,698 ","$333,718,600 ","41,235,400",2014
182,Furious 7,"$384,393,006 ","$353,007,020 ","41,023,800",2015
183,Mission: Impossible,"$383,664,957 ","$180,981,856 ","40,946,100",1996
184,The Hunger Games: Mockingjay - Part 1,"$381,611,053 ","$337,135,885 ","40,726,900",2014
185,Minions,"$381,492,054 ","$336,045,770 ","40,714,200",2015
186,Harry Potter and the Half-Blood Prince,"$381,195,025 ","$302,334,374 ","40,682,500",2009
187,Saturday Night Fever,"$380,466,039 ","$94,213,184 ","40,604,700",1977
188,On Golden Pond,"$380,274,891 ","$119,285,432 ","40,584,300",1981
189,Austin Powers: The Spy Who Shagged Me,"$380,038,767 ","$206,040,086 ","40,559,100",1999
190,Harry Potter and the Prisoner of Azkaban,"$378,596,724 ","$250,105,651 ","40,405,200",2004
191,Bruce Almighty,"$377,331,774 ","$242,829,261 ","40,270,200",2003
192,Funny Girl,"$375,170,115 ","$52,223,306 ","40,039,500",1968
193,Mission: Impossible II,"$374,469,239 ","$215,409,889 ","39,964,700",2000
194,Rush Hour 2,"$374,410,208 ","$226,164,286 ","39,958,400",2001
195,Apollo 13,"$373,466,649 ","$173,837,933 ","39,857,700",1995
196,Patton,"$373,287,682 ","$61,749,765 ","39,838,600",1970
197,Fatal Attraction,"$371,808,159 ","$156,645,693 ","39,680,700",1987
198,Iron Man 2,"$371,691,971 ","$312,433,331 ","39,668,300",2010
199,Zootopia,"$371,109,157 ","$341,268,248 ","39,606,100",2016
200,Liar Liar,"$370,330,510 ","$181,410,615 ","39,523,000",1997
Rank,,,,,
