,Inflation_Rank,Title,Adj. Domestic Lifetime Gross,Domestic Lifetime Gross,Est. Num Tickets,Year,Worldwide_Rank,Worldwide Lifetime Gross, Domestic % ,Foreign Lifetime Gross, Foreign % 
0,1,Gone With The Wind,"$1,895,421,694 ","$200,882,193 ","202,286,200",1939,318,"$402,352,579",0.5,"$201,500,000",0.5
1,2,Star Wars Episode Iv  A New Hope,"$1,668,979,715 ","$460,998,507 ","178,119,500",1977,102,"$775,398,007",0.59,"$314,399,500",0.41
2,3,The Sound Of Music,"$1,335,086,324 ","$159,287,539 ","142,485,200",1965,0,$nan,,$nan,
3,4,ET The ExtraTerrestrial,"$1,329,174,791 ","$437,141,279 ","141,854,300",1982,0,$nan,,$nan,
4,5,Titanic,"$1,270,101,626 ","$674,292,608 ","135,549,800",1997,3,"$2,201,647,264",0.3,"$1,542,283,320",0.7
5,6,The Ten Commandments,"$1,227,470,000 ","$65,500,000 ","131,000,000",1956,0,$nan,,$nan,
6,7,Jaws,"$1,200,856,389 ","$265,859,065 ","128,159,700",1975,245,"$471,411,300",0.55,"$210,653,000",0.45
7,8,Doctor Zhivago,"$1,163,149,635 ","$111,721,910 ","124,135,500",1965,0,$nan,,$nan,
8,9,The Exorcist,"$1,036,314,504 ","$233,005,644 ","110,599,200",1973,276,"$441,306,145",0.53,"$208,400,000",0.47
9,10,Snow White And The Seven Dwarfs,"$1,021,330,000 ","$184,925,486 ","109,000,000",1937,922,"$184,925,486",1.0,$0,0.0
10,11,Star Wars Episode Vii  The Force Awakens,"$1,013,038,487 ","$936,662,225 ","108,115,100",2015,4,"$2,069,521,700",0.45,"$1,132,859,475",0.55
11,12,One Hundred And One Dalmatians,"$936,225,101 ","$144,880,014 ","99,917,300",1961,770,"$215,880,014",0.67,"$71,000,000",0.33
12,13,Star Wars Episode V  The Empire Strikes Back,"$920,818,947 ","$292,753,960 ","98,273,100",1980,200,"$538,375,067",0.54,"$245,621,107",0.46
13,14,BenHur,"$918,699,453 ","$74,432,704 ","98,046,900",1959,0,$nan,,$nan,
14,15,Avatar,"$911,790,952 ","$785,221,649 ","97,309,600",2009,1,"$2,847,246,203",0.27,"$2,086,738,578",0.73
15,16,Avengers Endgame,"$892,669,593 ","$858,373,000 ","95,268,900",2019,2,"$2,797,501,328",0.31,"$1,939,128,328",0.69
16,17,Star Wars Episode Vi  Return Of The Jedi,"$881,336,578 ","$309,306,177 ","94,059,400",1983,240,"$475,106,177",0.65,"$165,800,000",0.35
17,18,Jurassic Park,"$860,163,189 ","$404,214,720 ","91,799,700",1993,31,"$1,099,428,303",0.37,"$695,213,583",0.63
18,19,Star Wars Episode I  The Phantom Menace,"$846,224,377 ","$474,544,677 ","90,312,100",1999,0,$nan,,$nan,
20,20,The Lion King,"$835,301,768 ","$422,783,777 ","89,146,400",1994,38,"$1,063,611,805",0.4,"$640,828,028",0.6
23,21,The Sting,"$835,268,973 ","$156,000,000 ","89,142,900",1973,0,$nan,,$nan,
24,22,Raiders Of The Lost Ark,"$829,651,658 ","$248,159,971 ","88,543,400",1981,0,$nan,,$nan,
25,23,The Graduate,"$801,854,616 ","$104,945,305 ","85,576,800",1967,0,$nan,,$nan,
26,24,Fantasia,"$778,117,595 ","$76,408,097 ","83,043,500",1941,0,$nan,,$nan,
27,25,The Godfather,"$739,503,825 ","$136,381,073 ","78,922,500",1972,645,"$246,120,986",0.55,"$111,154,575",0.45
28,26,Forrest Gump,"$736,829,627 ","$330,455,270 ","78,637,100",1994,135,"$678,226,133",0.49,"$347,770,863",0.51
29,27,Mary Poppins,"$732,563,466 ","$102,272,727 ","78,181,800",1964,0,$nan,,$nan,
30,28,Grease,"$722,413,882 ","$190,071,103 ","77,098,600",1978,325,"$396,271,103",0.48,"$206,200,000",0.52
31,29,The Avengers,"$720,376,844 ","$623,357,910 ","76,881,200",2012,9,"$1,518,815,515",0.41,"$895,457,605",0.59
32,30,Jurassic World,"$719,633,803 ","$653,406,625 ","76,801,900",2015,7,"$1,670,516,444",0.39,"$1,018,130,819",0.61
33,31,Black Panther,"$715,038,755 ","$700,426,566 ","76,311,500",2018,13,"$1,347,597,973",0.52,"$647,171,407",0.48
34,32,Thunderball,"$700,876,000 ","$63,595,658 ","74,800,000",1965,0,$nan,,$nan,
35,33,The Dark Knight,"$697,722,995 ","$534,987,076 ","74,463,500",2008,49,"$1,005,973,645",0.53,"$471,115,201",0.47
37,34,The Jungle Book,"$690,380,663 ","$141,843,612 ","73,679,900",1967,820,"$205,843,612",0.69,"$64,000,000",0.31
40,35,Sleeping Beauty,"$680,974,120 ","$51,600,000 ","72,676,000",1959,0,$nan,,$nan,
41,36,Avengers Infinity War,"$678,572,589 ","$678,815,482 ","72,419,700",2018,5,"$2,048,359,754",0.33,"$1,369,544,272",0.67
43,37,Ghostbusters,"$667,872,049 ","$243,578,797 ","71,277,700",1984,711,"$229,147,509",0.56,"$100,796,935",0.44
44,38,Shrek 2,"$665,746,933 ","$441,226,247 ","71,050,900",2004,61,"$928,760,770",0.48,"$487,534,523",0.52
45,39,SpiderMan,"$661,768,431 ","$407,022,860 ","70,626,300",2002,84,"$825,025,036",0.49,"$418,002,176",0.51
46,40,Butch Cassidy And The Sundance Kid,"$661,127,523 ","$102,308,889 ","70,557,900",1969,0,$nan,,$nan,
47,41,Love Story,"$656,035,865 ","$106,550,690 ","70,014,500",1970,0,$nan,,$nan,
48,42,Independence Day,"$649,049,593 ","$306,169,268 ","69,268,900",1996,87,"$817,400,891",0.37,"$511,231,623",0.63
49,43,Home Alone,"$634,669,454 ","$285,761,243 ","67,734,200",1990,238,"$476,684,675",0.6,"$190,923,432",0.4
50,44,Star Wars Episode Viii  The Last Jedi,"$633,360,465 ","$620,181,382 ","67,594,500",2017,15,"$1,332,698,830",0.47,"$712,517,448",0.53
51,45,Pinocchio,"$631,568,921 ","$84,254,167 ","67,403,300",1940,0,$nan,,$nan,
52,46,Cleopatra,"$629,509,395 ","$57,777,778 ","67,183,500",1963,0,$nan,,$nan,
53,47,Beverly Hills Cop,"$629,195,500 ","$234,760,478 ","67,150,000",1984,476,"$316,360,478",0.74,"$81,600,000",0.26
54,48,Goldfinger,"$621,231,000 ","$51,081,062 ","66,300,000",1964,0,$nan,,$nan,
55,49,Incredibles 2,"$621,223,504 ","$608,581,744 ","66,299,200",2018,19,"$1,243,089,244",0.49,"$634,507,500",0.51
56,50,Airport,"$619,462,881 ","$100,489,151 ","66,111,300",1970,0,$nan,,$nan,
57,51,American Graffiti,"$615,742,991 ","$115,000,000 ","65,714,300",1973,0,$nan,,$nan,
58,52,The Robe,"$613,308,665 ","$36,000,000 ","65,454,500",1953,0,$nan,,$nan,
59,53,Pirates Of The Caribbean Dead ManS Chest,"$605,568,108 ","$423,315,812 ","64,628,400",2006,37,"$1,066,179,747",0.4,"$642,863,935",0.6
60,54,Around The World In 80 Days,"$605,446,298 ","$42,000,000 ","64,615,400",1956,0,$nan,,$nan,
61,55,Bambi,"$596,985,188 ","$102,247,150 ","63,712,400",1942,585,"$267,447,150",0.38,"$165,200,000",0.62
62,56,Blazing Saddles,"$592,555,052 ","$119,616,663 ","63,239,600",1974,0,$nan,,$nan,
63,57,Batman,"$590,050,451 ","$251,409,241 ","62,972,300",1989,306,"$411,508,343",0.61,"$160,160,000",0.39
64,58,The Bells Of St MaryS,"$587,921,587 ","$21,333,333 ","62,745,100",1945,0,$nan,,$nan,
65,59,The Lord Of The Rings The Return Of The King,"$577,563,989 ","$378,251,207 ","61,639,700",2003,25,"$1,146,030,912",0.33,"$768,185,007",0.67
66,60,Finding Nemo,"$577,065,505 ","$380,843,261 ","61,586,500",2003,59,"$940,352,645",0.41,"$559,509,384",0.59
67,61,The Towering Inferno,"$575,090,309 ","$116,000,000 ","61,375,700",1974,0,$nan,,$nan,
68,62,Rogue One A Star Wars Story,"$566,337,792 ","$533,539,991 ","60,441,600",2016,39,"$1,056,057,720",0.5,"$523,880,396",0.5
69,64,Cinderella,"$565,024,118 ","$93,141,149 ","60,301,400",1950,196,"$542,358,331",0.37,"$341,206,978",0.63
70,65,SpiderMan 2,"$563,687,019 ","$373,585,825 ","60,158,700",2004,98,"$788,976,453",0.47,"$415,390,628",0.53
71,66,My Fair Lady,"$562,782,814 ","$72,560,711 ","60,062,200",1964,0,$nan,,$nan,
72,67,The Greatest Show On Earth,"$562,200,000 ","$36,000,000 ","60,000,000",1952,0,$nan,,$nan,
73,68,National LampoonS Animal House,"$561,172,111 ","$141,600,000 ","59,890,300",1978,0,$nan,,$nan,
74,69,The Passion Of The Christ,"$559,433,976 ","$370,782,930 ","59,704,800",2004,163,"$612,054,506",0.61,"$241,271,576",0.39
75,70,Star Wars Episode Iii  Revenge Of The Sith,"$555,871,502 ","$380,270,577 ","59,324,600",2005,0,$nan,,$nan,
76,71,Back To The Future,"$555,222,161 ","$212,836,762 ","59,255,300",1985,342,"$381,906,762",0.55,"$170,500,000",0.45
77,72,The Lord Of The Rings The Two Towers,"$540,886,998 ","$342,952,511 ","57,725,400",2002,57,"$947,495,095",0.36,"$604,943,730",0.64
78,73,The Dark Knight Rises,"$539,541,466 ","$448,149,584 ","57,581,800",2012,32,"$1,081,142,612",0.41,"$633,003,513",0.59
79,74,The Sixth Sense,"$539,516,167 ","$293,506,292 ","57,579,100",1999,137,"$672,806,432",0.44,"$379,300,140",0.56
80,75,Superman,"$537,688,080 ","$134,478,449 ","57,384,000",1978,513,"$300,451,603",0.45,"$166,000,000",0.55
81,76,Tootsie,"$533,189,543 ","$177,200,000 ","56,903,900",1982,982,"$177,200,000",1.0,$0,0.0
83,77,Beauty And The Beast,"$532,665,760 ","$504,481,165 ","56,848,000",2017,294,"$424,967,620",0.52,"$206,000,000",0.48
86,78,Smokey And The Bandit,"$532,524,273 ","$126,737,428 ","56,832,900",1977,0,$nan,,$nan,
87,79,Finding Dory,"$526,201,397 ","$486,295,561 ","56,158,100",2016,43,"$1,028,570,942",0.47,"$542,275,381",0.53
88,80,Harry Potter And The SorcererS Stone,"$526,061,784 ","$318,886,962 ","56,143,200",2001,47,"$1,017,713,119",0.31,"$698,826,157",0.69
89,81,West Side Story,"$524,839,936 ","$44,055,492 ","56,012,800",1961,0,$nan,,$nan,
90,82,Close Encounters Of The Third Kind,"$523,996,636 ","$135,189,114 ","55,922,800",1977,497,"$306,889,114",0.44,"$171,700,000",0.56
91,83,Lady And The Tramp,"$522,236,013 ","$93,602,326 ","55,734,900",1955,0,$nan,,$nan,
92,84,Lawrence Of Arabia,"$519,444,690 ","$45,306,425 ","55,437,000",1962,0,$nan,,$nan,
93,85,The Rocky Horror Picture Show,"$516,000,278 ","$112,892,319 ","55,069,400",1975,0,$nan,,$nan,
94,86,Rocky,"$515,724,800 ","$117,235,147 ","55,040,000",1976,0,$nan,,$nan,
95,87,The Best Years Of Our Lives,"$515,350,000 ","$23,650,000 ","55,000,000",1946,0,$nan,,$nan,
96,88,Star Wars Episode Ix  The Rise Of Skywalker,"$515,202,891 ","$515,202,542 ","54,984,300",2019,34,"$1,074,149,279",0.48,"$558,946,737",0.52
97,89,The Poseidon Adventure,"$514,431,740 ","$84,563,118 ","54,902,000",1972,0,$nan,,$nan,
98,90,The Lord Of The Rings The Fellowship Of The Ring,"$513,470,378 ","$316,115,420 ","54,799,400",2001,64,"$898,094,742",0.35,"$581,979,322",0.65
99,91,Twister,"$512,427,497 ","$241,830,615 ","54,688,100",1996,224,"$494,471,524",0.49,"$252,750,000",0.51
100,92,Men In Black,"$511,758,479 ","$250,690,539 ","54,616,700",1997,171,"$589,390,539",0.43,"$338,700,000",0.57
101,93,The Bridge On The River Kwai,"$509,728,000 ","$27,200,000 ","54,400,000",1957,0,$nan,,$nan,
102,94,Transformers Revenge Of The Fallen,"$505,051,433 ","$402,111,870 ","53,900,900",2009,82,"$836,303,693",0.48,"$434,191,823",0.52
103,95,ItS A Mad Mad Mad Mad World,"$504,812,498 ","$46,332,858 ","53,875,400",1963,0,$nan,,$nan,
104,96,Swiss Family Robinson,"$504,180,960 ","$40,356,000 ","53,808,000",1960,0,$nan,,$nan,
105,97,One Flew Over The CuckooS Nest,"$503,032,198 ","$108,981,275 ","53,685,400",1975,0,$nan,,$nan,
106,98,MASH,"$503,020,954 ","$81,600,000 ","53,684,200",1970,0,$nan,,$nan,
107,99,Indiana Jones And The Temple Of Doom,"$501,602,336 ","$179,870,271 ","53,532,800",1984,442,"$333,107,271",0.54,"$153,237,000",0.46
108,100,Star Wars Episode Ii  Attack Of The Clones,"$500,999,845 ","$310,676,740 ","53,468,500",2002,146,"$653,779,970",0.48,"$343,103,230",0.52
109,101,Avengers Age Of Ultron,"$499,902,618 ","$459,005,868 ","53,351,400",2015,12,"$1,402,809,540",0.33,"$943,803,672",0.67
110,102,Toy Story 3,"$499,790,178 ","$415,004,880 ","53,339,400",2010,36,"$1,066,970,811",0.39,"$651,965,931",0.61
111,103,Mrs Doubtfire,"$493,652,828 ","$219,195,243 ","52,684,400",1993,277,"$441,286,195",0.5,"$222,090,952",0.5
112,104,Aladdin,"$491,384,351 ","$217,350,219 ","52,442,300",1992,40,"$1,050,693,953",0.34,"$695,134,737",0.66
114,105,Ghost,"$482,228,924 ","$217,631,306 ","51,465,200",1990,217,"$505,703,557",0.43,"$288,072,251",0.57
115,106,The Hunger Games Catching Fire,"$478,943,802 ","$424,668,047 ","51,114,600",2013,76,"$865,011,746",0.49,"$440,343,699",0.51
116,107,Duel In The Sun,"$478,061,148 ","$20,408,163 ","51,020,400",1946,0,$nan,,$nan,
117,108,Frozen Ii,"$477,373,390 ","$477,373,578 ","50,947,000",2019,11,"$1,450,026,933",0.33,"$972,653,355",0.67
118,109,The Hunger Games,"$476,589,121 ","$408,010,692 ","50,863,300",2012,132,"$694,394,724",0.59,"$286,384,032",0.41
119,110,Pirates Of The Caribbean The Curse Of The Black Pearl,"$474,580,193 ","$305,413,918 ","50,648,900",2003,145,"$654,264,015",0.47,"$348,850,097",0.53
120,111,House Of Wax,"$473,483,903 ","$23,750,000 ","50,531,900",1953,0,$nan,,$nan,
121,112,Rear Window,"$471,823,539 ","$36,764,313 ","50,354,700",1954,0,$nan,,$nan,
122,113,The Lost World Jurassic Park,"$467,656,700 ","$229,086,679 ","49,910,000",1997,161,"$618,638,999",0.37,"$389,552,320",0.63
123,114,Monsters Inc,"$463,113,187 ","$290,642,256 ","49,425,100",2001,177,"$579,707,738",0.5,"$289,065,482",0.5
124,115,Indiana Jones And The Last Crusade,"$463,032,605 ","$197,171,806 ","49,416,500",1989,242,"$474,171,806",0.42,"$277,000,000",0.58
125,116,Frozen,"$459,728,743 ","$400,953,009 ","49,063,900",2013,17,"$1,281,508,100",0.31,"$880,555,091",0.69
126,117,SpiderMan 3,"$458,326,991 ","$336,530,303 ","48,914,300",2007,66,"$894,983,373",0.38,"$558,453,070",0.62
127,118,Iron Man 3,"$457,717,941 ","$409,013,994 ","48,849,300",2013,21,"$1,214,811,252",0.34,"$805,797,258",0.66
128,119,Terminator 2 Judgment Day,"$456,999,262 ","$205,881,154 ","48,772,600",1991,214,"$520,881,154",0.4,"$315,000,000",0.6
129,120,Harry Potter And The Deathly Hallows Part 2,"$451,701,464 ","$381,447,587 ","48,207,200",2011,14,"$1,342,321,665",0.28,"$960,912,355",0.72
130,121,Toy Story 4,"$451,340,719 ","$434,038,008 ","48,168,700",2019,35,"$1,073,394,593",0.4,"$639,356,585",0.6
131,122,How The Grinch Stole Christmas,"$451,054,934 ","$260,715,005 ","48,138,200",2000,423,"$345,573,032",0.75,"$85,108,027",0.25
132,123,Sergeant York,"$450,914,384 ","$16,361,885 ","48,123,200",1941,0,$nan,,$nan,
133,124,Top Gun,"$450,043,911 ","$180,258,178 ","48,030,300",1986,392,"$357,288,178",0.5,"$177,030,000",0.5
134,125,Toy Story,"$449,576,348 ","$223,225,679 ","47,980,400",1995,326,"$394,436,586",0.57,"$171,210,907",0.43
135,126,Toy Story 2,"$448,228,005 ","$245,852,179 ","47,836,500",1999,222,"$497,375,381",0.49,"$251,523,202",0.51
136,127,Captain Marvel,"$443,884,073 ","$426,829,839 ","47,372,900",2019,27,"$1,128,462,972",0.38,"$701,633,133",0.62
137,128,Shrek,"$443,112,922 ","$268,163,011 ","47,290,600",2001,229,"$487,853,320",0.55,"$220,188,309",0.45
138,129,Shrek The Third,"$439,518,590 ","$322,719,944 ","46,907,000",2007,89,"$813,367,380",0.4,"$490,647,436",0.6
139,130,Despicable Me 2,"$439,397,717 ","$368,065,385 ","46,894,100",2013,51,"$970,766,005",0.38,"$602,700,620",0.62
140,131,Captain America Civil War,"$438,096,224 ","$408,084,349 ","46,755,200",2016,23,"$1,153,337,496",0.35,"$745,253,147",0.65
141,132,The Matrix Reloaded,"$437,540,583 ","$281,576,461 ","46,695,900",2003,116,"$741,847,937",0.38,"$460,271,476",0.62
142,133,Transformers,"$434,787,677 ","$319,246,193 ","46,402,100",2007,125,"$709,709,780",0.45,"$390,463,587",0.55
143,134,Crocodile Dundee,"$432,917,425 ","$174,803,506 ","46,202,500",1986,452,"$328,203,506",0.53,"$153,400,000",0.47
144,135,Wonder Woman,"$432,354,288 ","$412,845,172 ","46,142,400",2017,85,"$822,824,522",0.5,"$410,009,114",0.5
145,136,Jurassic World Fallen Kingdom,"$430,497,154 ","$417,719,760 ","45,944,200",2018,16,"$1,310,466,296",0.32,"$892,746,536",0.68
146,137,The Four Horsemen Of The Apocalypse,"$430,255,408 ","$9,183,673 ","45,918,400",1921,0,$nan,,$nan,
147,138,Saving Private Ryan,"$429,179,732 ","$217,049,603 ","45,803,600",1998,235,"$482,349,603",0.45,"$265,300,000",0.55
148,139,Young Frankenstein,"$427,715,201 ","$86,273,333 ","45,647,300",1974,0,$nan,,$nan,
149,140,Peter Pan,"$427,492,195 ","$87,404,651 ","45,623,500",1953,0,$nan,,$nan,
150,141,Gremlins,"$426,463,369 ","$153,642,180 ","45,513,700",1984,0,$nan,,$nan,
151,142,Harry Potter And The Goblet Of Fire,"$425,336,158 ","$290,469,928 ","45,393,400",2005,65,"$896,678,241",0.32,"$606,260,336",0.68
152,144,The Chronicles Of Narnia The Lion The Witch And The Wardrobe,"$423,300,994 ","$291,710,957 ","45,176,200",2005,114,"$745,013,115",0.39,"$453,302,158",0.61
153,145,Harry Potter And The Chamber Of Secrets,"$422,965,548 ","$262,641,637 ","45,140,400",2002,70,"$879,602,366",0.3,"$617,152,230",0.7
154,146,Pirates Of The Caribbean At WorldS End,"$421,405,443 ","$309,420,425 ","44,973,900",2007,55,"$960,996,492",0.32,"$651,576,067",0.68
155,147,The Fugitive,"$416,002,701 ","$183,875,760 ","44,397,300",1993,368,"$368,875,760",0.5,"$185,000,000",0.5
156,148,Iron Man,"$415,951,166 ","$319,034,126 ","44,391,800",2008,174,"$585,796,247",0.54,"$266,762,121",0.46
157,149,The Caine Mutiny,"$415,913,686 ","$21,750,000 ","44,387,800",1954,0,$nan,,$nan,
158,150,Transformers Dark Of The Moon,"$414,724,633 ","$352,390,543 ","44,260,900",2011,28,"$1,123,794,079",0.31,"$771,403,536",0.69
159,151,Meet The Fockers,"$413,901,010 ","$279,261,160 ","44,173,000",2004,211,"$522,657,936",0.53,"$243,396,776",0.47
160,152,Indiana Jones And The Kingdom Of The Crystal Skull,"$413,821,365 ","$317,101,119 ","44,164,500",2008,97,"$790,653,942",0.4,"$473,552,823",0.6
161,153,Jumanji Welcome To The Jungle,"$413,515,903 ","$404,540,171 ","44,131,900",2017,53,"$962,542,945",0.42,"$558,002,774",0.58
162,154,2001 A Space Odyssey,"$409,683,573 ","$60,481,243 ","43,722,900",1968,0,$nan,,$nan,
163,155,Dances With Wolves,"$409,462,441 ","$184,208,848 ","43,699,300",1990,295,"$424,208,848",0.43,"$240,000,000",0.57
164,156,An Officer And A Gentleman,"$409,065,153 ","$129,795,554 ","43,656,900",1982,0,$nan,,$nan,
165,157,Guardians Of The Galaxy Vol 2,"$408,124,405 ","$389,813,101 ","43,556,500",2017,77,"$863,756,051",0.45,"$473,942,950",0.55
166,158,SpiderMan Far From Home,"$406,098,611 ","$390,532,085 ","43,340,300",2019,26,"$1,131,927,996",0.35,"$741,395,911",0.65
167,159,Rain Man,"$405,643,229 ","$172,825,435 ","43,291,700",1988,397,"$354,825,435",0.49,"$182,000,000",0.51
168,160,The Secret Life Of Pets,"$405,475,506 ","$368,384,330 ","43,273,800",2016,72,"$875,458,631",0.42,"$507,074,301",0.58
169,161,Guess WhoS Coming To Dinner,"$405,318,090 ","$56,666,667 ","43,257,000",1967,0,$nan,,$nan,
170,162,American Sniper,"$403,659,600 ","$350,159,020 ","43,080,000",2014,190,"$547,426,372",0.64,"$197,300,000",0.36
171,163,Kramer Vs Kramer,"$403,099,274 ","$106,260,000 ","43,020,200",1979,0,$nan,,$nan,
172,164,Armageddon,"$402,726,348 ","$201,578,182 ","42,980,400",1998,187,"$553,709,788",0.36,"$352,131,606",0.64
173,165,Psycho,"$399,786,979 ","$32,000,000 ","42,666,700",1960,0,$nan,,$nan,
174,166,Harry Potter And The Order Of The Phoenix,"$399,669,854 ","$292,382,727 ","42,654,200",2007,58,"$942,172,396",0.31,"$649,818,983",0.69
175,167,Inside Out,"$398,811,562 ","$356,921,711 ","42,562,600",2015,78,"$858,848,019",0.42,"$501,926,308",0.58
176,168,Rocky Iii,"$398,348,684 ","$125,049,125 ","42,513,200",1982,0,$nan,,$nan,
177,169,Rambo First Blood Part Ii,"$397,011,585 ","$150,415,432 ","42,370,500",1985,514,"$300,400,432",0.5,"$149,985,000",0.5
178,170,Batman Forever,"$396,446,574 ","$184,069,126 ","42,310,200",1995,432,"$336,567,158",0.55,"$152,498,032",0.45
179,171,Deadpool,"$396,285,410 ","$363,070,709 ","42,293,000",2016,101,"$782,836,791",0.46,"$419,766,082",0.54
180,172,Pretty Woman,"$395,192,868 ","$178,406,268 ","42,176,400",1990,254,"$463,406,268",0.38,"$285,000,000",0.62
181,173,Earthquake,"$394,961,429 ","$79,666,653 ","42,151,700",1974,0,$nan,,$nan,
182,174,Alice In Wonderland,"$394,495,740 ","$334,191,110 ","42,102,000",2010,45,"$1,025,468,216",0.33,"$691,277,106",0.67
183,175,The Incredibles,"$393,821,100 ","$261,441,092 ","42,030,000",2004,151,"$631,607,053",0.41,"$370,165,961",0.59
184,176,Cast Away,"$392,548,654 ","$233,632,142 ","41,894,200",2000,287,"$429,632,142",0.54,"$196,000,000",0.46
185,177,Home Alone 2 Lost In New York,"$392,130,752 ","$173,585,516 ","41,849,600",1992,388,"$358,994,850",0.48,"$185,409,334",0.52
186,179,Three Men And A Baby,"$390,764,606 ","$167,780,960 ","41,703,800",1987,0,$nan,,$nan,
187,180,My Big Fat Greek Wedding,"$388,100,715 ","$241,438,208 ","41,419,500",2002,370,"$368,744,044",0.65,"$127,305,836",0.35
188,181,Guardians Of The Galaxy,"$386,375,698 ","$333,718,600 ","41,235,400",2014,104,"$773,350,147",0.43,"$439,631,547",0.57
189,182,Furious 7,"$384,393,006 ","$353,007,020 ","41,023,800",2015,10,"$1,515,341,399",0.23,"$1,162,334,379",0.77
190,183,Mission Impossible,"$383,664,957 ","$180,981,856 ","40,946,100",1996,260,"$457,696,391",0.4,"$276,714,535",0.6
191,184,The Hunger Games Mockingjay  Part 1,"$381,611,053 ","$337,135,885 ","40,726,900",2014,0,$nan,,$nan,
192,185,Minions,"$381,492,054 ","$336,045,770 ","40,714,200",2015,22,"$1,159,444,662",0.29,"$823,398,892",0.71
193,186,Harry Potter And The HalfBlood Prince,"$381,195,025 ","$302,334,374 ","40,682,500",2009,0,$nan,,$nan,
194,187,Saturday Night Fever,"$380,466,039 ","$94,213,184 ","40,604,700",1977,683,"$237,113,184",0.4,"$142,900,000",0.6
195,188,On Golden Pond,"$380,274,891 ","$119,285,432 ","40,584,300",1981,0,$nan,,$nan,
196,189,Austin Powers The Spy Who Shagged Me,"$380,038,767 ","$206,040,086 ","40,559,100",1999,484,"$312,016,928",0.66,"$105,976,842",0.34
197,190,Harry Potter And The Prisoner Of Azkaban,"$378,596,724 ","$250,105,651 ","40,405,200",2004,92,"$797,361,618",0.31,"$547,385,622",0.69
198,191,Bruce Almighty,"$377,331,774 ","$242,829,261 ","40,270,200",2003,233,"$484,592,874",0.5,"$241,763,613",0.5
199,192,Funny Girl,"$375,170,115 ","$52,223,306 ","40,039,500",1968,0,$nan,,$nan,
200,193,Mission Impossible Ii,"$374,469,239 ","$215,409,889 ","39,964,700",2000,191,"$546,388,108",0.39,"$330,978,219",0.61
201,194,Rush Hour 2,"$374,410,208 ","$226,164,286 ","39,958,400",2001,419,"$347,325,802",0.65,"$121,161,516",0.35
202,195,Apollo 13,"$373,466,649 ","$173,837,933 ","39,857,700",1995,396,"$355,237,933",0.49,"$181,400,000",0.51
203,196,Patton,"$373,287,682 ","$61,749,765 ","39,838,600",1970,0,$nan,,$nan,
204,197,Fatal Attraction,"$371,808,159 ","$156,645,693 ","39,680,700",1987,471,"$320,145,693",0.49,"$163,500,000",0.51
205,198,Iron Man 2,"$371,691,971 ","$312,433,331 ","39,668,300",2010,156,"$623,933,331",0.5,"$311,500,000",0.5
206,199,Zootopia,"$371,109,157 ","$341,268,248 ","39,606,100",2016,46,"$1,024,121,104",0.33,"$682,852,856",0.67
207,200,Liar Liar,"$370,330,510 ","$181,410,615 ","39,523,000",1997,507,"$302,710,615",0.6,"$121,300,000",0.4
